City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,choibalsan,48.0667,114.5,10.31,53,65,3.36,MN,1712966849
295,oriximina,-1.7656,-55.8661,24.7,98,100,1.79,BR,1712966849
296,falam,22.9167,93.6833,20.52,44,100,0.93,MM,1712966849
297,mount pearl,47.5166,-52.7813,4.62,85,75,3.58,CA,1712966850
298,tolanaro,-25.0319,46.9987,20.62,79,66,2.73,MG,1712966850
299,kill devil hills,36.0307,-75.676,19.01,48,40,3.09,US,1712966850
300,dudinka,69.4058,86.1778,-11.59,79,100,10.17,RU,1712966851
301,kasane,-17.8167,25.15,18.14,83,96,3.26,BW,1712966851
302,xai-xai,-25.0519,33.6442,19.66,78,43,0.53,MZ,1712966851
303,archangelos,36.2149,28.1149,17.95,86,8,2.23,GR,1712966852
304,kapa'a,22.0752,-159.319,28.99,69,75,5.14,US,1712966852
305,soro,21.2881,86.6858,25.48,38,5,1.89,IN,1712966852
306,bac lieu,9.285,105.7244,28.87,68,100,6.12,VN,1712966852
307,khandud,36.9513,72.318,1.08,85,90,1.61,AF,1712966853
308,balezino,57.9796,53.0106,4.9,95,100,1.99,RU,1712966853
309,encinitas,33.037,-117.292,18.82,73,100,3.6,US,1712966726
310,qamdo,31.1667,97.2333,-0.55,60,14,1.89,CN,1712966853
311,priargunsk,50.3691,119.1012,6.01,80,52,2.05,RU,1712966854
312,lerwick,60.1545,-1.1494,9.0,81,78,16.47,GB,1712966854
313,nar'yan-mar,67.6713,53.087,-16.05,92,93,6.71,RU,1712966855
314,viedma,-40.8135,-62.9967,11.46,82,100,1.86,AR,1712966855
315,ketchikan,55.3422,-131.6461,7.26,65,100,4.12,US,1712966682
316,mareeba,-17.0,145.4333,25.82,56,15,2.78,AU,1712966856
317,yeniseysk,58.4497,92.1703,-9.47,90,100,1.34,RU,1712966856
318,angul,20.85,85.1,23.75,48,11,1.45,IN,1712966856
319,ola,59.5833,151.2833,-0.48,86,25,0.41,RU,1712966856
320,north battleford,52.7834,-108.2847,16.34,37,72,2.39,CA,1712966857
321,dzhangala,49.2167,50.3333,15.43,82,99,4.8,KZ,1712966857
322,holualoa,19.6228,-155.9522,24.93,95,100,5.14,US,1712966857
323,touros,-5.1989,-35.4608,26.95,85,43,3.67,BR,1712966858
324,khorixas,-20.3667,14.9667,24.31,48,27,2.33,NA,1712966858
325,esperanza,19.5847,-70.9849,27.39,75,69,1.79,DO,1712966858
326,axim,4.8699,-2.2405,27.27,85,75,2.87,GH,1712966859
327,cannonvale,-20.2833,148.7,26.66,68,51,8.21,AU,1712966859
328,owen sound,44.5672,-80.9435,4.07,96,100,6.26,CA,1712966859
329,chonchi,-42.6128,-73.8092,11.56,81,0,0.85,CL,1712966860
330,necochea,-38.5473,-58.7368,12.5,90,100,3.14,AR,1712966860
331,tsetserleg,47.475,101.4542,4.42,54,100,0.89,MN,1712966860
332,turpan,42.9333,89.1667,11.21,26,0,3.15,CN,1712966860
333,birao,10.2849,22.7882,31.25,9,65,4.87,CF,1712966861
334,port moresby,-9.4431,147.1797,28.73,65,81,2.09,PG,1712966861
335,vicuna mackenna,-33.9197,-64.3922,13.27,98,100,3.31,AR,1712966861
336,la ronge,55.1001,-105.2842,3.02,91,100,5.18,CA,1712966862
337,rock springs,41.5875,-109.2029,19.69,15,20,10.29,US,1712966862
338,mokhsogollokh,61.4681,128.9203,-14.87,77,25,3.07,RU,1712966862
339,hotan,37.0997,79.9269,15.59,14,92,0.96,CN,1712966863
340,mancio lima,-7.6142,-72.8958,26.61,76,71,0.89,BR,1712966863
341,rabo de peixe,37.8,-25.5833,17.77,99,40,3.6,PT,1712966863
342,dryden,49.7833,-92.7503,2.61,78,100,2.11,CA,1712966864
343,kharp,66.8014,65.8081,-4.6,90,100,6.91,RU,1712966864
344,molodyozhnoye,45.0043,34.0501,14.79,66,6,2.68,UA,1712966864
345,luderitz,-26.6481,15.1594,19.24,55,0,1.91,NA,1712966864
346,chak jhumra,31.5678,73.1835,23.69,29,100,3.12,PK,1712966865
347,wonju,37.3514,127.9453,12.89,48,1,0.88,KR,1712966865
348,tual,-5.6667,132.75,26.67,85,100,4.45,ID,1712966865
349,talara,-4.5772,-81.2719,24.42,73,40,6.17,PE,1712966866
350,thinadhoo,0.5333,72.9333,27.51,82,100,5.56,MV,1712966866
351,kavaratti,10.5669,72.642,29.39,68,8,4.29,IN,1712966866
352,thunder bay,48.4001,-89.3168,4.76,67,64,5.94,CA,1712966867
353,carahue,-38.7,-73.1667,10.32,79,9,1.44,CL,1712966867
354,saint-philippe,-21.3585,55.7679,25.77,86,75,2.81,RE,1712966867
355,lazaro cardenas,17.9583,-102.2,29.46,58,90,4.9,MX,1712966868
356,caarapo,-22.6342,-54.8222,24.93,80,91,2.52,BR,1712966868
357,dali,25.7,100.1833,13.02,65,37,1.74,CN,1712966868
358,tulun,54.5611,100.5792,-5.2,76,100,4.75,RU,1712966868
359,warwick,41.7001,-71.4162,13.83,86,20,8.49,US,1712966869
360,sao joao da barra,-21.6403,-41.0511,25.12,80,81,4.78,BR,1712966869
361,wimereux,50.7696,1.6114,11.93,93,100,3.97,FR,1712966869
362,erdenet,49.0333,104.0833,4.79,43,69,2.99,MN,1712966870
363,yelizovo,53.1873,158.3805,4.08,65,75,2.0,RU,1712966870
364,salaverry,-8.2333,-78.9667,21.21,85,68,4.29,PE,1712966870
365,angostura,25.3667,-108.1833,23.9,56,100,3.45,MX,1712966871
366,ath thawrah,35.8469,38.5443,19.32,53,63,2.73,SY,1712966871
367,nikolayevsk-on-amure,53.1406,140.73,6.79,80,100,2.24,RU,1712966871
368,eydhafushi,5.1033,73.0708,28.47,75,17,1.26,MV,1712966872
369,kuta,-8.7233,115.1723,26.97,94,40,2.68,ID,1712966872
370,gao,16.6362,1.637,28.63,8,82,6.96,ML,1712966872
371,hauterive,46.0901,3.4459,11.42,85,81,1.61,FR,1712966872
372,san borja,-14.8167,-66.85,21.99,97,100,1.78,BO,1712966873
373,malang,-7.9797,112.6304,24.47,88,56,0.21,ID,1712966873
374,licheng,23.2955,113.8284,26.39,69,11,1.65,CN,1712966873
375,extrema,-22.8547,-46.3183,17.95,98,38,1.83,BR,1712966874
376,imbituba,-28.24,-48.6703,24.92,89,100,5.89,BR,1712966874
377,dalandzadgad,43.5708,104.425,12.93,26,85,11.69,MN,1712966874
378,meiganga,6.5167,14.3,23.96,67,79,1.14,CM,1712966874
379,pimentel,-6.8367,-79.9342,23.16,83,0,9.77,PE,[phone]
380,calabozo,8.9242,-67.4293,33.97,27,100,2.05,VE,1712966875
381,shashemene,7.2,38.6,15.56,80,84,1.76,ET,1712966875
382,tucuma,-0.1833,-50.05,25.23,95,100,3.33,BR,1712966876
383,ha long,20.9511,107.08,25.77,94,47,0.79,VN,1712966876
384,dolores,-36.3132,-57.6792,13.45,96,100,4.72,AR,1712966876
385,puerto san jose,13.9256,-90.8244,33.03,65,20,3.09,GT,1712966877
386,hirara,24.8,125.2833,24.4,88,17,3.05,JP,1712966877
387,puerto leguizamo,-0.1934,-74.7819,26.56,79,81,0.34,CO,1712966877
388,muroto-misakicho,33.2833,134.15,16.79,66,51,3.52,JP,1712966877
389,hovd,48.0056,91.6419,-5.27,69,38,2.48,MN,1712966878
390,vadakku valliyur,8.3833,77.65,25.7,84,84,2.71,IN,1712966878
391,severo-yeniseyskiy,60.3725,93.0408,-11.9,90,99,2.24,RU,1712966878
392,butajira,8.1167,38.3667,17.09,81,83,1.05,ET,1712966879
393,mtwara,-10.2667,40.1833,25.45,91,59,5.22,TZ,1712966879
394,mar del plata,-38.0023,-57.5575,15.61,85,100,3.6,AR,1712966879
395,crane,31.3974,-102.3501,25.39,17,99,12.65,US,1712966880
396,newman,37.3138,-121.0208,22.99,55,35,4.92,US,1712966880
397,atasu,48.6814,71.6433,2.39,57,88,3.39,KZ,1712966880
398,muynoq,43.7683,59.0214,10.55,73,10,4.6,UZ,1712966880
399,colonia,50.9333,6.95,16.01,81,0,1.54,DE,1712966842
400,brandon,27.9378,-82.2859,22.84,58,0,3.6,US,1712966640
401,nemuro,43.3236,145.575,5.74,90,35,3.28,JP,1712966881
402,ebaye,8.7748,167.7392,30.01,70,40,6.69,MH,1712966882
403,piti village,13.4626,144.6933,30.17,77,40,6.69,GU,1712966882
404,codrington,-38.2667,141.9667,15.96,61,56,2.87,AU,1712966883
405,saldanha,-33.0117,17.9442,14.36,69,3,5.52,ZA,1712966883
406,jahanian shah,31.8055,72.2771,23.52,32,100,3.08,PK,1712966884
407,luau,-10.7073,22.2247,18.86,99,100,1.52,AO,1712966884
408,bridlington,54.0831,-0.1919,13.27,81,79,4.82,GB,1712966884
409,puerto santa,-8.9906,-78.6456,21.97,82,15,4.6,PE,1712966885
410,luwuk,-0.9516,122.7875,26.74,69,68,0.76,ID,1712966885
411,smithers,54.7804,-127.1743,7.08,46,100,4.01,CA,1712966885
412,mkushi,-13.6202,29.3939,17.32,96,100,3.39,ZM,1712966886
413,nizhniy ingash,56.2,96.53,-4.73,56,27,2.54,RU,1712966886
414,timaru,-44.4,171.25,12.82,82,100,3.13,NZ,1712966886
415,tura,25.5198,90.2201,23.71,36,24,0.75,IN,1712966886
416,aldama,22.9167,-98.0667,26.39,54,100,5.46,MX,1712966887
417,kindu,-2.95,25.95,22.72,99,99,0.73,CD,1712966887
418,mossendjo,-2.9506,12.7261,22.06,100,100,1.7,CG,1712966887
419,sulphur,30.2366,-93.3774,25.11,39,0,3.09,US,1712966604
420,bamboo flat,11.7,92.7167,27.05,94,5,1.03,IN,1712966888
421,ingeniero guillermo n. juarez,-23.9,-61.85,16.59,96,100,2.51,AR,1712966888
422,phan rang-thap cham,11.5667,108.9833,26.84,70,97,1.73,VN,1712966888
423,khanbari,27.3747,87.2039,19.99,48,68,0.84,NP,1712966889
424,sos'va,59.1766,61.8558,3.36,87,93,3.58,RU,1712966889
425,new norfolk,-42.7826,147.0587,17.72,81,100,1.44,AU,1712966889
426,boa vista,2.8197,-60.6733,30.99,48,0,8.23,BR,1712966890
427,balaklava,44.5,33.6,12.43,54,1,4.33,UA,1712966890
428,soio,-6.1349,12.3689,26.68,80,100,2.6,AO,1712966890
429,kantagi,43.5264,68.5775,11.44,57,94,3.69,KZ,1712966891
430,goundi,9.3627,17.366,33.5,30,39,1.27,TD,1712966891
431,malvern,34.3623,-92.813,24.4,61,3,0.32,US,1712966616
432,inderbor,48.55,51.7833,13.38,62,89,5.52,KZ,1712966891
433,sason,38.3364,41.413,12.5,69,2,1.27,TR,1712966892
434,gazli,40.1333,63.45,17.15,55,100,3.46,UZ,1712966892
435,junin de los andes,-39.9504,-71.0694,8.19,89,100,2.95,AR,1712966892
436,roma,43.2128,-75.4557,12.08,69,100,3.6,US,1712966893
437,lido di ostia,41.7321,12.2765,20.58,54,0,1.03,IT,1712966893
438,bomaderry,-34.85,150.6167,21.86,80,19,2.24,AU,1712966893
439,sumenep,-7.0167,113.8667,27.56,83,16,4.24,ID,1712966894
440,kingscliff,-28.2667,153.5667,25.53,69,15,3.09,AU,1712966894
441,enewetak,11.3474,162.3373,27.15,77,98,8.73,MH,1712966894
442,gisborne,-38.6533,178.0042,20.11,48,2,5.94,NZ,1712966895
443,hlybokaye,55.1382,27.6879,8.26,76,100,3.76,BY,1712966895
444,kuruman,-27.4524,23.4325,13.33,55,14,4.93,ZA,1712966895
445,klaksvik,62.2266,-6.589,6.51,92,100,10.92,FO,1712966895
446,santiago de cao,-7.9589,-79.2392,22.07,78,75,7.2,PE,1712966896
447,mweka,-4.85,21.5667,21.53,99,100,1.75,CD,1712966896
448,kone,-21.0595,164.8658,28.07,64,84,1.46,NC,1712966896
449,chui,-33.6971,-53.4616,18.37,68,100,4.97,UY,1712966897
450,firmat,-33.4594,-61.4832,14.95,95,100,6.49,AR,1712966897
451,wuchuan,21.4571,110.7659,25.64,81,0,3.65,CN,1712966897
452,el bauga,18.262,33.9081,23.61,16,61,6.14,SD,1712966897
453,pisco,-13.7,-76.2167,22.03,83,0,9.77,PE,1712966898
454,nogliki,51.8333,143.1667,4.08,80,97,2.68,RU,1712966898
455,port augusta,-32.5,137.7667,18.05,49,3,2.74,AU,1712966898
456,buarcos,40.166,-8.8768,15.92,81,96,0.91,PT,1712966899
457,uchiza,-8.4592,-76.4633,24.74,88,48,1.23,PE,1712966899
458,dongsheng,39.8161,109.9776,14.47,46,100,8.9,CN,1712966899
459,prince george,53.9166,-122.753,11.81,39,93,1.79,CA,1712966900
460,ciudad lazaro cardenas,17.9583,-102.2,29.46,58,90,4.9,MX,1712966868
461,kailua-kona,19.6406,-155.9956,27.0,96,100,5.14,US,1712966900
462,labrador city,52.9463,-66.9114,2.88,92,100,1.54,CA,1712966900
463,alo,7.4178,6.7371,28.27,72,97,2.01,NG,1712966901
464,chatillon-sur-seine,47.8585,4.5738,12.12,92,78,1.41,FR,1712966901
465,inyonga,-6.7167,32.0667,18.9,96,100,1.96,TZ,1712966901
466,haiku-pauwela,20.9219,-156.3051,28.61,70,75,3.09,US,1712966902
467,vryburg,-26.9566,24.7284,14.52,68,30,4.37,ZA,1712966902
468,marsh harbour,26.5412,-77.0636,22.55,69,29,3.51,BS,1712966833
469,babayevo,59.3936,35.9371,2.7,86,99,2.66,RU,1712966903
470,ta`u,-14.2336,-169.5144,29.49,76,38,5.34,AS,1712966903
471,popovaca,44.6392,15.1792,10.83,84,6,3.36,HR,1712966903
472,okhotsk,59.3833,143.3,-1.38,87,96,3.7,RU,1712966903
473,belmonte,-15.8631,-38.8828,25.7,86,24,2.93,BR,1712966904
474,wacheng,33.7833,114.5167,18.57,85,4,5.76,CN,1712966904
475,kodinsk,58.6881,99.1844,-8.09,91,98,1.26,RU,1712966904
476,arar,30.9753,41.0381,19.65,30,50,3.91,SA,1712966905
477,roosevelt,33.9668,-103.4505,24.2,14,84,9.8,US,1712966905
478,saipan,15.1355,145.701,27.39,89,100,5.66,MP,1712966906
479,midvagur,62.0511,-7.1939,6.46,87,100,14.4,FO,1712966906
480,kalmunai,7.4167,81.8167,26.46,84,89,0.5,LK,1712966906
481,carolina beach,34.0352,-77.8936,21.04,56,3,1.79,US,1712966907
482,mubende,0.5606,31.39,18.12,98,100,0.72,UG,1712966907
483,cartagena,10.3997,-75.5144,27.79,78,0,9.26,CO,1712966907
484,sur,22.5667,59.5289,27.5,64,66,5.24,OM,1712966908
485,bridgewater,44.3835,-64.5155,12.84,98,100,5.81,CA,1712966908
486,kashary,49.04,41.0056,13.0,61,100,3.69,RU,1712966908
487,labuan,5.2767,115.2417,28.07,81,38,3.99,MY,1712966909
488,tawau,4.2498,117.8871,27.54,76,36,1.11,MY,1712966909
489,proletariy,58.4342,31.7046,5.63,86,92,1.49,RU,1712966910
490,baicheng,45.6167,122.8167,17.08,54,69,4.92,CN,1712966910
491,yermentau,51.6214,73.1069,5.42,57,98,9.72,KZ,1712966910
492,omdurman,15.6445,32.4777,27.4,10,56,6.5,SD,1712966911
493,port hedland,-20.3167,118.5667,24.03,78,40,2.57,AU,1712966911
494,helena valley southeast,46.6153,-111.9216,24.08,22,0,4.63,US,1712966911
495,camocim,-2.9022,-40.8411,26.32,89,100,3.64,BR,1712966911
496,nizhnesortymskiy,62.4397,71.7603,0.4,98,100,6.12,RU,1712966912
497,nova vicosa,-17.8919,-39.3719,25.6,85,18,4.83,BR,1712966912
498,raja,8.4596,25.678,26.16,19,17,1.7,SS,1712966912
499,beloyarskiy,63.7119,66.6722,-5.56,95,100,4.02,RU,1712966913
500,robertsport,6.7533,-11.3686,26.8,89,28,2.72,LR,1712966913
501,young,-32.6833,-57.6333,18.0,71,100,7.45,UY,1712966913
502,bijar,35.8668,47.6051,1.46,66,1,0.25,IR,1712966914
503,fisterra,42.9049,-9.2629,14.86,76,95,2.88,ES,1712966914
504,jiazi,22.8779,116.067,24.91,76,5,1.92,CN,1712966914
505,al jabin,14.704,43.599,20.41,89,6,0.91,YE,1712966914
506,bardai,11.65,7.2333,28.92,26,100,1.85,NG,1712966915
507,ladario,-19.0047,-57.6017,25.87,85,100,0.94,BR,1712966915
508,nadi,-17.8,177.4167,32.0,70,20,5.66,FJ,1712966915
509,kampung baharu nilai,2.8033,101.7972,26.92,83,20,1.54,MY,1712966916
510,margate,51.3813,1.3862,13.26,78,100,2.24,GB,1712966916
511,sao joao do piaui,-8.3581,-42.2467,27.64,65,76,1.27,BR,1712966916
512,koungou,-12.7336,45.2042,28.84,79,20,5.14,YT,1712966916
513,lisakovsk,52.5369,62.4936,10.44,85,95,6.99,KZ,1712966917
514,mozarlandia,-14.7447,-50.5706,25.52,83,89,0.95,BR,1712966917
515,taltal,-25.4,-70.4833,18.34,77,23,2.56,CL,1712966918
516,buguruslan,53.6554,52.442,8.71,75,71,2.13,RU,1712966918
517,colares,38.7992,-9.4469,21.29,52,100,4.24,PT,1712966919
518,sarkand,45.41,79.9186,1.7,75,100,2.49,KZ,1712966919
519,tsawwassen,49.018,-123.0817,14.98,76,34,6.93,CA,1712966919
520,gangneung,37.7556,128.8961,20.69,41,0,1.01,KR,1712966920
521,altay,47.8667,88.1167,-5.6,62,35,1.77,CN,1712966920
522,minas de marcona,-15.2119,-75.1103,17.4,82,64,6.08,PE,1712966920
523,kichmengskiy gorodok,59.9816,45.7854,4.41,97,100,2.68,RU,1712966920
524,jiuquan,39.7432,98.5174,10.33,34,63,9.75,CN,1712966921
525,sanctuary point,-35.1114,150.629,21.1,72,46,0.66,AU,1712966921
526,koutiala,12.3917,-5.4642,34.54,12,73,2.52,ML,1712966922
527,staromyshastovskaya,45.3433,39.0761,15.03,59,100,2.24,RU,1712966922
528,at taj,24.2049,23.2857,20.81,19,100,4.46,LY,1712966922
529,isangel,-19.55,169.2667,27.33,78,100,4.77,VU,1712966922
530,broken hill,-31.95,141.4333,16.06,45,23,4.74,AU,1712966905
531,moussoro,13.6408,16.4901,29.48,9,40,5.78,TD,1712966923
532,howrah,22.5892,88.3103,26.0,73,40,0.0,IN,1712966923
533,aripuana,-9.1667,-60.6333,24.58,93,100,0.85,BR,1712966924
534,mostaganem,35.9311,0.0892,13.69,78,0,4.53,DZ,1712966924
535,arraial do cabo,-22.9661,-42.0278,25.3,79,29,5.45,BR,1712966924
536,musoma,-1.5,33.8,20.26,87,99,3.1,TZ,1712966925
537,polyarnyy,69.1989,33.4478,-6.43,92,94,3.9,RU,1712966925
538,bereznik,62.8551,42.7072,-3.83,86,93,3.45,RU,1712966925
539,adi keyh,14.8444,39.3772,19.12,68,2,0.72,ER,1712966925
540,el matama,16.7095,33.3565,26.45,11,41,5.75,SD,1712966926
541,ghat,24.9647,10.1728,18.12,27,0,5.79,LY,1712966926
542,flying fish cove,-10.4217,105.6791,27.82,78,75,5.66,CX,1712966926
543,vadso,70.0744,29.7487,1.09,75,100,6.69,NO,1712966927
544,fayzabad,37.1166,70.58,12.1,86,100,2.88,AF,1712966927
545,adrar,20.5022,-10.0711,26.63,9,0,5.57,MR,1712966927
546,barcelos,41.5388,-8.6151,19.4,81,66,1.21,PT,1712966928
547,mbandaka,0.0487,18.2603,22.95,90,100,0.39,CD,1712966928
548,bintulu,3.1667,113.0333,26.47,89,72,1.61,MY,1712966928
549,masuguru,-11.3667,38.4167,22.35,98,100,1.98,TZ,1712966928
550,kovalam,8.3667,76.9967,27.05,83,40,1.03,IN,1712966929
551,eaglehawk,-36.7333,144.25,15.7,49,0,2.96,AU,1712966929
552,chernyshevsk,52.5243,117.0174,5.51,78,91,1.22,RU,1712966929
553,waingapu,-9.6567,120.2641,27.08,78,87,2.82,ID,1712966930
554,guiuan,11.0333,125.7247,27.39,76,100,3.74,PH,1712966930
555,port saint john's,-31.6229,29.5448,15.47,77,84,2.53,ZA,1712966931
556,quelimane,-17.8786,36.8883,23.98,69,96,3.01,MZ,1712966931
557,west bay,19.3667,-81.4167,28.37,86,40,4.12,KY,1712966931
558,griffith,41.5284,-87.4237,14.7,79,100,4.63,US,1712966932
559,kindia,10.0569,-12.8658,25.44,51,13,0.87,GN,1712966932
560,mahdia,35.5047,11.0622,16.97,81,87,9.24,TN,1712966932
561,kurtamysh,54.9103,64.4319,8.09,88,86,4.47,RU,1712966933
562,al wasitah,29.3378,31.2056,17.85,56,0,5.0,EG,1712966933
563,vancleave,30.5405,-88.6875,24.01,46,0,0.0,US,1712966934
564,northport,33.229,-87.5772,19.9,22,0,3.6,US,1712966935
565,victoria falls,-17.9235,25.843,19.03,85,93,2.69,ZW,1712966935
566,manacapuru,-3.2997,-60.6206,25.89,91,91,0.65,BR,1712966935
567,obama,35.4958,135.746,17.75,64,100,2.45,JP,1712966936
568,humaita,-7.5061,-63.0208,24.41,97,86,0.95,BR,1712966936
569,valparaiso,-33.0393,-71.6273,16.11,62,75,0.51,CL,1712966936
570,nabire,-3.3667,135.4833,24.22,96,100,1.66,ID,1712966936
571,labasa,-16.4167,179.3833,31.11,57,83,1.26,FJ,1712966937
572,wynyard,-41.0,145.7167,16.77,67,44,4.25,AU,1712966937
573,el calafate,-50.3408,-72.2768,8.5,77,2,1.31,AR,1712966937
574,savanna-la-mar,18.219,-78.1332,27.97,78,49,1.15,JM,1712966938
575,vila velha,-20.3297,-40.2925,26.08,86,40,4.02,BR,1712966938
576,canutama,-6.5339,-64.3831,24.34,97,94,1.34,BR,1712966938
577,lautoka,-17.6167,177.4667,31.92,70,20,5.66,FJ,1712966939
578,biryusinsk,55.9634,97.8235,-5.16,67,10,3.13,RU,1712966939
579,horta,38.5333,-28.6333,15.57,88,100,7.15,PT,1712966939
580,mahina,-17.5065,-149.489,30.87,66,75,5.66,PF,1712966905
581,blaye,45.1667,-0.5,12.93,88,28,1.41,FR,1712966940
582,rawson,-43.3002,-65.1023,15.48,49,96,5.34,AR,1712966940
583,vilhena,-12.7406,-60.1458,21.85,95,100,0.69,BR,1712966849
584,coquimbo,-29.9533,-71.3436,14.8,82,18,2.39,CL,1712966941
585,lodja,-3.4833,23.4333,21.35,99,100,2.28,CD,1712966941
586,galle,6.0367,80.217,25.39,88,99,3.77,LK,1712966941
587,shalqar,47.8333,59.6,9.38,55,16,4.33,KZ,1712966942
588,tingi,-11.3,35.0333,18.41,95,96,2.58,TZ,1712966942
589,walvis bay,-22.9575,14.5053,17.18,79,11,2.24,NA,1712966942
590,inhambane,-23.865,35.3833,21.82,68,98,3.2,MZ,1712966943
